replica,file,start_day,end_day,sessions,unique_patients,cumplimiento,total_extra,days_extra,max_wait,avg_wait,util_chairs,util_chairs_reg,util_nurses,util_pharm,most_loaded_day,postponed_sessions,unattended
1,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-1.xlsx,200,240,1551,589,87.62088974854933,584.0,27,40,16.53191489361702,70.73751451800231,80.54878048780488,33.77613240418118,81.72667440960124,222,0,0
2,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-2.xlsx,200,240,1422,560,93.95218002812939,220.0,17,38,15.046413502109704,65.46457607433217,75.63008130081302,30.96689895470383,76.56471802813266,231,0,0
3,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-3.xlsx,200,240,1547,585,90.9502262443439,431.0,23,40,16.319327731092436,70.39779326364692,80.67073170731707,33.6890243902439,81.71376951864757,218,0,0
4,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-4.xlsx,200,240,1542,579,88.58625162127107,527.0,26,40,16.24189364461738,70.48199767711962,80.44376693766938,33.5801393728223,80.37166085946573,222,0,0
5,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-5.xlsx,200,240,1651,618,81.88976377952756,980.0,33,40,17.465778316172017,75.8362369337979,85.15582655826557,35.95383275261324,85.97238353335914,204,0,0
6,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-6.xlsx,200,240,1601,582,86.32104934415989,641.0,29,41,16.99312929419113,72.57549361207897,82.5,34.86498257839721,85.24970963995354,205,0,0
7,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-7.xlsx,200,240,1486,569,91.65545087483177,354.0,20,38,15.678331090174966,68.27526132404181,78.45528455284553,32.360627177700344,78.9908375274229,211,0,0
8,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-8.xlsx,200,240,1564,584,89.25831202046037,514.0,26,40,16.419437340153454,71.00754936120791,81.1009485094851,34.05923344947735,80.72009291521486,231,0,0
9,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-9.xlsx,200,240,1503,590,91.6833000665336,283.0,26,38,16.024617431803062,68.94889663182346,79.48170731707317,32.7308362369338,80.50070976900246,227,0,0
10,C:\Users\ianma\OneDrive\Escritorio\Codigo Capstone\CapstoneG15\Modelo INTRAdia V2\resultados_intradia_30_replicas\solution_intradia-10.xlsx,200,240,1512,565,90.34391534391534,446.0,21,39,15.962301587301587,69.66318234610918,79.76287262872629,32.926829268292686,79.55865272938443,202,0,0
